기준일,기초좌수  ,추가설정  ,추가설정금액,일부해지  ,일부해지금액,기말좌수  ,적용기준가,NAV       
20250101,3100000,0,0,0,0,3100000,13687.87,42432382313
20250102,3100000,100000,1368790041,100000,1368790041,3100000,13687.9,42432491295
20250103,3100000,100000,1362017594,100000,1362017594,3100000,13620.18,42222545434
20250104,3100000,0,0,0,0,3100000,14206.56,44040329603
20250105,3100000,0,0,0,0,3100000,14206.59,44040414305
20250106,3100000,100000,1420661261,100000,1420661261,3100000,14206.61,44040499107
20250107,3100000,100000,1477904356,100000,1477904356,3100000,14779.04,45815035044
20250108,3100000,100000,1480033987,100000,1480033987,3100000,14800.34,45881053601
20250109,3100000,100000,1508731459,100000,1508731459,3100000,15087.31,46770675242
20250110,3100000,100000,1508721010,100000,1508721010,3100000,15087.21,46770351338
20250111,3100000,0,0,0,0,3100000,15078.57,46743577702
20250112,3100000,0,0,0,0,3100000,15078.63,46743752358
20250113,3100000,100000,1507868613,100000,1507868613,3100000,15078.69,46743927013
20250114,3100000,100000,1465741543,300000,4397224629,2900000,14657.42,45437987857
20250115,2900000,100000,1475448498,100000,1475448498,2900000,14754.48,42788006442
20250116,2900000,100000,1472562375,100000,1472562375,2900000,14725.62,42704308899
20250117,2900000,100000,1516969849,100000,1516969849,2900000,15169.7,43992125639
20250118,2900000,0,0,0,0,2900000,15090.66,43762916679
20250119,2900000,0,0,0,0,2900000,15090.72,43763097204
20250120,2900000,100000,1509078542,100000,1509078542,2900000,15090.79,43763277728
20250121,2900000,100000,1502863323,100000,1502863323,2900000,15028.63,43583036369
20250122,2900000,100000,1505203075,100000,1505203075,2900000,15052.03,43650889194
20250123,2900000,100000,1541771845,100000,1541771845,2900000,15417.72,44711383517
20250124,2900000,100000,1504871704,100000,1504871704,2900000,15048.72,43641279428
20250125,2900000,0,0,0,0,2900000,15225.49,44153914295
20250126,2900000,0,0,0,0,2900000,15225.5,44153954108
20250127,2900000,0,0,0,0,2900000,15225.52,44153994220
20250128,2900000,0,0,0,0,2900000,15225.53,44154034031
20250129,2900000,0,0,0,0,2900000,15225.54,44154073842
20250130,2900000,0,0,0,0,2900000,15225.56,44154113752
20250131,2900000,100000,1522557019,100000,1522557019,2900000,15225.57,44154153563
20250201,2900000,0,0,0,0,2900000,14924.69,43281604408
20250202,2900000,0,0,0,0,2900000,14924.72,43281698483
20250203,2900000,100000,1492475608,100000,1492475608,2900000,14924.76,43281792658
20250204,2900000,300000,4234002237,100000,1411334079,3100000,14113.34,40928688316
20250205,3100000,200000,2896086082,200000,2896086082,3100000,14480.43,44889334284
20250206,3100000,100000,1480693494,200000,2961386988,3000000,14806.93,45901498339
20250207,3000000,100000,1512560083,100000,1512560083,3000000,15125.6,45376802505
20250208,3000000,0,0,0,0,3000000,14931.91,44795728785
20250209,3000000,0,0,0,0,3000000,14931.97,44795895984
20250210,3000000,100000,1493202102,200000,2986404204,2900000,14932.02,44796063083
20250211,2900000,200000,2988715434,200000,2988715434,2900000,14943.58,43336373797
20250212,2900000,300000,4558010556,200000,3038673704,3000000,15193.37,44060768714
20250213,3000000,100000,1525098377,200000,3050196754,2900000,15250.98,45752951312
