,차변,,,,,대변,
당일잔액,당일증감액,전일잔액,코드,계정명,전일잔액,당일증감액,당일잔액
153189360965.000000,35100224209.000000,153187595708.000000,100000,자산합계,0.000000,35098458952.000000,0.000000
7196301321.000000,0.000000,7196301321.000000,101010,예금,0.000000,0.000000,0.000000
106485058475.000000,33658782896.000000,73217869377.000000,111010,상장주식,0.000000,391593798.000000,0.000000
5368673944.000000,1765255.000000,5366908689.000000,113010,국채,0.000000,0.000000,0.000000
24463760580.000000,1046317003.000000,23417443577.000000,115010,상장펀드,0.000000,0.000000,0.000000
8837106649.000000,0.000000,8837106649.000000,139310,상장펀드미수입금,0.000000,0.000000,0.000000
584987500.000000,0.000000,584987500.000000,139410,선물미수입금,0.000000,0.000000,0.000000
455343.000000,0.000000,455343.000000,139810,대차거래미수입금,0.000000,0.000000,0.000000
221852625.000000,0.000000,221852625.000000,147010,주식미수배당금,0.000000,0.000000,0.000000
661948.000000,0.000000,661948.000000,149010,채권미수이자,0.000000,0.000000,0.000000
6231172.000000,0.000000,6231172.000000,149110,예금미수이자,0.000000,0.000000,0.000000
24271408.000000,0.000000,24271408.000000,151010,채권기경과이자,0.000000,0.000000,0.000000
0.000000,391593798.000000,33267189098.000000,181010,주식평가손익조정,0.000000,33658782896.000000,0.000000
0.000000,0.000000,1765255.000000,181110,채권평가손익조정,0.000000,1765255.000000,0.000000
0.000000,1765257.000000,-1765257.000000,181140,차입채권평가손익조정,0.000000,0.000000,0.000000
0.000000,0.000000,1046317003.000000,181310,상장펀드평가손익조정,0.000000,1046317003.000000,0.000000
0.000000,0.000000,0.000000,200000,부채합계,15818638807.000000,1765257.000000,15820404064.000000
0.000000,0.000000,0.000000,201050,매도REPO,5000000000.000000,0.000000,5000000000.000000
0.000000,0.000000,0.000000,213170,미지급채권,5366908687.000000,1765257.000000,5368673944.000000
0.000000,0.000000,0.000000,239310,상장펀드미지급금,4547096890.000000,0.000000,4547096890.000000
0.000000,0.000000,0.000000,239810,대차거래미지급금,26580.000000,0.000000,26580.000000
0.000000,0.000000,0.000000,246010,미지급분배금,870000000.000000,0.000000,870000000.000000
0.000000,0.000000,0.000000,253020,차입채권미지급이자,661948.000000,0.000000,661948.000000
0.000000,0.000000,0.000000,253040,차입채권기경과이자,24271408.000000,0.000000,24271408.000000
0.000000,0.000000,0.000000,253070,매도REPO미지급이자,720547.000000,0.000000,720547.000000
0.000000,0.000000,0.000000,265130,미지급펀드결제수수료,54700.000000,0.000000,54700.000000
0.000000,0.000000,0.000000,265230,미지급REPO중개수수료,81186.000000,0.000000,81186.000000
0.000000,0.000000,0.000000,265250,미지급대차중개수수료,204420.000000,0.000000,204420.000000
0.000000,0.000000,0.000000,267030,미지급회계감사비,1100000.000000,0.000000,1100000.000000
