구분             ,코드             ,종목명           ,표준코드         ,매입수익률       ,시장수익률       ,수량(액면)    ,표면이율         ,발행일           ,만기일           ,매입일           ,신용등급         ,장부가평가금액   ,시가평가금액     ,취득단가         ,미수이자         ,상환손익         ,당일상환손익     ,평가손익         ,당일평가손익     ,단가/종가       
주식,KRX000000001,보유종목001,KRX000000001,0,0,1610,0,,,,,30969503,29688400,19235.72,0,0,0,-1281103,0,18440
주식,KRX000000002,보유종목002,KRX000000002,0,0,3150,0,,,,,367587006,354060000,116694.29,0,0,0,-13527006,0,112400
주식,KRX000000003,보유종목003,KRX000000003,0,0,560,0,,,,,48422401,52976000,86468.57,0,0,0,4553599,0,94600
주식,KRX000000004,보유종목004,KRX000000004,0,0,350,0,,,,,165270002,273350000,472200.01,0,0,0,108079998,0,781000
주식,KRX000000005,보유종목005,KRX000000005,0,0,560,0,,,,,18955200,21084000,33848.57,0,0,0,2128800,0,37650
주식,KRX000000006,보유종목006,KRX000000006,0,0,1260,0,,,,,24894000,32949000,19757.14,0,0,0,8055000,0,26150
주식,KRX000000007,보유종목007,KRX000000007,0,0,12705,0,,,,,1336203003,1547469000,105171.43,0,0,0,211265997,0,121800
주식,KRX000000008,보유종목008,KRX000000008,0,0,29435,0,,,,,9535762167,19162185000,323959.99,0,0,0,9626422833,0,651000
주식,KRX000000009,보유종목009,KRX000000009,0,0,245,0,,,,,11359875,11637500,46366.84,0,0,0,277625,0,47500
주식,KRX000000010,보유종목010,KRX000000009,0,0,6,0,,,,,3000,285000,500,0,0,0,282000,0,
주식,KRX000000011,보유종목011,KRX000000011,0,0,3850,0,,,,,163515001,269885000,42471.43,0,0,0,106369999,0,70100
주식,KRX000000012,보유종목012,KRX000000012,0,0,1575,0,,,,,638865004,782775000,405628.57,0,0,0,143909996,0,497000
주식,KRX000000013,보유종목013,KRX000000013,0,0,1470,0,,,,,72979200,119952000,49645.71,0,0,0,46972800,0,81600
