종목            ,종목명          ,상품구분        ,수량            ,취득가액        ,종가            ,평가금액        ,평가손익        ,미수입금        ,미지급금        ,미지급주식납입금
KR9900000001,종목001,거래소,0,0,0,0,0,,,0
KR9900000002,종목002,거래소,5880,91764961,22900,134652000,42887039,,,0
KR9900000003,종목003,거래소,210,63483000,420500,88305000,24822000,,,0
KR9900000004,종목004,거래소,210,204090000,1231000,258510000,54420000,,,0
KR9900000005,종목005,거래소,35,28063230,762000,26670000,-1393230,,,0
KR9900000006,종목006,거래소,1855,311085250,187000,346885000,35799750,,,0
KR9900000007,종목007,거래소,420,28544400,62800,26376000,-2168400,,,0
KR9900000008,종목008,거래소,2835,402100300,119200,337932000,-64168300,,,0
KR9900000009,종목009,거래소,2905,492148503,255000,740775000,248626497,,,0
KR9900000010,종목010,거래소,2450,727251001,407000,997150000,269898999,,,0
KR9900000011,종목011,거래소,350,363583220,1316000,460600000,97016780,,,0
KR9900000012,종목012,거래소,2170,139159001,83000,180110000,40950999,,,0
KR9900000013,종목013,거래소,1330,86271401,88300,117439000,31167599,,,0
KR9900000014,종목014,거래소,1680,43538051,29850,50148000,6609949,,,0
KR9900000015,종목015,거래소,2205,215012704,127400,280917000,65904296,,,0
KR9900000016,종목016,거래소,2135,224016403,161700,345229500,121213097,,,0
KR9900000017,종목017,거래소,420,100008000,208000,87360000,-12648000,,,0
KR9900000018,종목018,거래소,7315,78734485,15550,113748250,35013765,,,0
KR9900000019,종목019,거래소,525,639947948,1695000,889875000,249927052,,,0
KR9900000020,종목020,거래소,1155,121301400,105700,122083500,782100,,,0
KR9900000021,종목021,거래소,1365,67758600,48200,65793000,-1965600,,,0
KR9900000022,종목022,거래소,3150,367587006,112400,354060000,-13527006,,,0
KR9900000023,종목023,거래소,13335,298284901,22550,300704250,2419349,,,0
KR9900000024,종목024,거래소,4410,110142903,31050,136930500,26787597,,,0
KR9900000025,종목025,거래소,1330,20669722,14350,19085500,-1584222,,,0
KR9900000026,종목026,거래소,280,44944000,159000,44520000,-424000,,,0
KR9900000027,종목027,거래소,3185,792997250,269500,858357500,65360250,,,0
KR9900000028,종목028,거래소,14350,199206703,23350,335072500,135865797,,,0
KR9900000029,종목029,거래소,1470,47594401,36250,53287500,5693099,,,0
KR9900000030,종목030,거래소,420,19513201,46150,19383000,-130201,,,0
KR9900000031,종목031,거래소,700,56248002,115200,80640000,24391998,,,0
KR9900000032,종목032,거래소,280,235064992,743000,208040000,-27024992,,,0
KR9900000033,종목033,거래소,2529,7157070,2965,7498485,341415,,,0
KR9900000034,종목034,거래소,525,32378487,72500,38062500,5684013,,,0
KR9900000035,종목035,거래소,5250,845438975,239500,1257375000,411936025,,,0
KR9900000036,종목036,거래소,4410,513802800,157600,695016000,181213200,,,0
KR9900000037,종목037,거래소,15190,155584662,11810,179393900,23809238,,,0
KR9900000038,종목038,거래소,2275,39950500,16550,37651250,-2299250,,,0
KR9900000039,종목039,거래소,760,7135940,13800,10488000,3352060,,,0
KR9900000040,종목040,거래소,2415,694830001,333000,804195000,109364999,,,0
KR9900000041,종목041,거래소,8120,1446332762,181000,1469720000,23387238,,,0
KR9900000042,종목042,거래소,140,12231440,96400,13496000,1264560,,,0
KR9900000043,종목043,거래소,8295,41897109,5860,48608700,6711591,,,0
KR9900000044,종목044,거래소,2345,103478152,56300,132023500,28545348,,,0
KR9900000045,종목045,거래소,2870,17329063,7530,21611100,4282037,,,0
KR9900000046,종목046,거래소,1715,73232950,58700,100670500,27437550,,,0
KR9900000047,종목047,거래소,2730,131344201,57700,157521000,26176799,,,0
KR9900000048,종목048,거래소,1155,614542132,774000,893970000,279427868,,,0
KR9900000049,종목049,거래소,3675,131092504,54400,199920000,68827496,,,0
KR9900000050,종목050,거래소,420,44082000,104800,44016000,-66000,,,0
KR9900000051,종목051,거래소,140,32194400,222500,31150000,-1044400,,,0
KR9900000052,종목052,거래소,1120,19191600,17970,20126400,934800,,,0
KR9900000053,종목053,거래소,208,4617600,42000,8736000,4118400,,,0
KR9900000054,종목054,거래소,1610,30969503,18440,29688400,-1281103,,,0
KR9900000055,종목055,거래소,3150,82440001,30800,97020000,14579999,,,0
KR9900000056,종목056,거래소,1015,20560130,21050,21365750,805620,,,0
KR9900000057,종목057,거래소,4760,352933600,80700,384132000,31198400,,,0
KR9900000058,종목058,거래소,770,31557900,44550,34303500,2745600,,,0
KR9900000059,종목059,거래소,3605,990808503,305000,1099525000,108716497,,,0
KR9900000060,종목060,거래소,175,18074000,144800,25340000,7266000,,,0
KR9900000061,종목061,거래소,2625,60659251,28750,75468750,14809499,,,0
KR9900000062,종목062,거래소,22505,909137007,75300,1694626500,785489493,,,0
KR9900000063,종목063,거래소,980,66318754,90000,88200000,21881246,,,0
KR9900000064,종목064,거래소,21875,1274437973,76900,1682187500,407749527,,,0
KR9900000065,종목065,거래소,5635,474483103,91900,517856500,43373397,,,0
KR9900000066,종목066,거래소,1435,132791580,95200,136612000,3820420,,,0
